HousingID,prediction6
ID #34,100152.679285637
ID #43,96290.1004491922
ID #47,179091.407418637
ID #54,101789.467050642
ID #57,95906.6550867246
ID #81,133032.280582476
ID #94,195488.944577125
ID #107,353804.559272466
ID #122,285237.47701138
ID #142,414436.375562405
ID #159,402021.994540532
ID #160,241069.79858968
ID #176,97452.5299983415
ID #190,102325.691290236
ID #195,171811.746449914
ID #196,126478.917031594
ID #197,123178.090501992
ID #199,94969.2545482138
ID #204,94308.5701035678
ID #220,141710.779376302
ID #227,245579.22067998
ID #230,145615.068592004
ID #258,91686.9791937257
ID #266,129377.378227728
ID #285,175411.111132502
ID #289,205392.721010474
ID #298,125462.261089196
ID #299,113491.546148134
ID #311,117673.821672606
ID #320,119237.563115957
ID #332,124294.418365156
ID #344,104742.825099285
ID #347,111981.657399434
ID #358,340980.717340095
ID #365,325525.4396762
ID #391,182233.986989155
ID #396,155704.808072066
ID #399,271307.362887104
ID #400,319501.262342331
ID #402,360446.920185005
ID #405,454068.8322985
ID #410,493204.330194402
ID #416,419544.365149636
ID #429,285854.376134002
ID #447,357838.238182258
ID #461,278362.52262524
ID #474,116134.445470691
ID #490,130281.03000192
ID #495,492296.891273283
ID #505,102757.673518913
ID #507,125101.673189715
ID #519,366347.122811233
ID #520,391039.372345282
ID #521,394023.840798292
ID #539,198712.653391725
ID #541,197097.686998155
ID #554,174637.22436181
ID #584,254752.824339371
ID #587,281586.888162422
ID #602,225653.610996482
ID #610,225003.805587825
ID #650,195958.926764092
ID #677,247743.693961952
ID #685,142404.665392864
ID #692,214577.693082129
ID #699,206131.127117739
ID #708,234197.842647176
ID #709,147073.086870845
ID #714,160065.918973574
ID #718,190313.432618394
ID #734,242381.112040442
ID #743,194322.965588154
ID #762,172513.358003529
ID #773,165109.582538822
ID #776,278606.878270916
ID #783,163707.685791978
ID #797,177930.604994092
ID #800,154803.456416379
ID #807,175640.388392029
ID #827,196510.767398755
ID #828,179948.862313555
ID #846,283563.053888703
ID #864,297192.612196264
ID #873,204846.016239945
ID #896,245300.601507626
ID #902,303853.567435803
ID #911,259291.291683974
ID #915,285930.810058812
ID #917,265275.10295884
ID #924,498762.065764833
ID #928,296799.969468139
ID #931,229208.261083694
ID #935,159088.947691363
ID #944,301072.74435289
ID #958,283860.949711678
ID #972,342543.077686751
ID #990,250231.772147676
ID #991,302343.481528249
ID #998,195811.079398082
ID #1016,256003.628882172
ID #1039,135809.487773719
ID #1065,68112.7645939528
ID #1074,137485.754454194
ID #1077,118008.312980169
ID #1080,89066.7182040439
ID #1108,119643.030812734
ID #1117,78463.8159031377
ID #1124,112039.813521842
ID #1129,82910.6921391478
ID #1156,92522.1869990632
ID #1172,70611.3363446374
ID #1201,76323.1366492701
ID #1208,76638.6352968395
ID #1210,130966.976985754
ID #1217,102557.518152227
ID #1230,114247.688769914
ID #1238,137439.379995751
ID #1249,90788.0772671719
ID #1264,150108.125916988
ID #1267,142854.436786065
ID #1268,70993.692086026
ID #1271,128757.804520159
ID #1275,194426.508290483
ID #1289,175506.783605462
ID #1293,143097.624342008
ID #1316,208148.900276583
ID #1318,182156.566651101
ID #1323,113751.096744414
ID #1332,175169.434379735
ID #1337,195382.322294901
ID #1338,167100.525958552
ID #1350,172300.54037251
ID #1361,120458.22284095
ID #1369,146081.955909063
ID #1373,183689.802461663
ID #1374,195953.943738876
ID #1383,207848.785109652
ID #1397,171410.207477321
ID #1402,189111.145020059
ID #1406,196167.60901231
ID #1420,318169.536567811
ID #1435,198680.216516852
ID #1439,199166.455659591
ID #1448,197975.123088992
ID #1475,168075.675905053
ID #1480,147421.852907219
ID #1483,135053.901709683
ID #1507,172946.477116496
ID #1539,383329.501400694
ID #1557,412202.185602206
ID #1568,324880.136529668
ID #1572,323468.666391618
ID #1592,498002.911349731
ID #1593,300135.682941114
ID #1594,492339.000873849
ID #1600,389391.668222567
ID #1602,175589.046394526
ID #1604,333761.721912357
ID #1606,154442.193981688
ID #1608,185957.067190219
ID #1617,413219.032010678
ID #1647,457373.080432816
ID #1655,367282.86641887
ID #1657,276351.715357834
ID #1659,281954.764936493
ID #1663,245485.293348399
ID #1669,308698.387657685
ID #1693,240335.480241084
ID #1694,228396.458647931
ID #1706,177183.78718232
ID #1707,214097.431718315
ID #1711,174654.92254055
ID #1723,119836.219712574
ID #1733,109059.51180382
ID #1748,103683.818943342
ID #1763,180364.746516702
ID #1770,124297.512285051
ID #1791,77281.6844423956
ID #1825,167068.313406094
ID #1878,75983.0959853005
ID #1887,104643.283887149
ID #1903,145691.608032091
ID #1914,183322.772545114
ID #1919,124171.024331122
ID #1925,121477.816386814
ID #1965,104017.467566479
ID #1972,143942.232765409
ID #1984,136979.763490558
ID #2007,56665.274952689
ID #2013,112032.173605467
ID #2016,61029.5932149574
ID #2023,61851.9729009298
ID #2025,55477.7709497402
ID #2030,56736.9187239333
ID #2036,56301.6417116177
ID #2042,192013.554645594
ID #2056,57637.7937020662
ID #2059,62067.5982284935
ID #2071,70394.5673304169
ID #2120,79476.9880184233
ID #2132,87640.2069428695
ID #2140,76114.3359056756
ID #2147,76438.585879687
ID #2152,58033.2309441407
ID #2154,114952.110622215
ID #2161,95284.6534308114
ID #2171,105708.492628445
ID #2183,74202.3359512786
ID #2202,113956.966743979
ID #2206,135870.129517028
ID #2218,206732.264125104
ID #2219,135257.598420777
ID #2226,217178.095740333
ID #2237,107669.429144588
ID #2238,112007.387694083
ID #2239,135853.054520817
ID #2243,84916.0902952906
ID #2267,75724.2483950672
ID #2270,79214.4921319313
ID #2271,57167.3311283092
ID #2275,75484.4584114973
ID #2281,69939.1291724403
ID #2283,76837.4024168756
ID #2333,107360.456778184
ID #2347,109173.406948498
ID #2349,84943.6147746833
ID #2351,89457.1220690778
ID #2355,103209.231654136
ID #2387,67749.247966813
ID #2388,96129.6208961509
ID #2396,143556.391177995
ID #2397,108281.533018474
ID #2399,103674.855652571
ID #2432,68645.7932011937
ID #2433,57636.5562842541
ID #2446,70257.8073791153
ID #2452,57641.4403513075
ID #2458,78427.916209461
ID #2462,72234.637994969
ID #2466,62376.7456866941
ID #2473,78947.8940608461
ID #2505,87280.4798011672
ID #2513,77988.8268325392
ID #2531,70580.2993780297
ID #2535,79600.6969651444
ID #2548,63713.4835306579
ID #2554,72270.2123233895
ID #2562,61316.6309500296
ID #2565,64676.5875229721
ID #2574,86962.6016467127
ID #2579,94403.4454034159
ID #2603,82748.0627895747
ID #2609,93478.8371535763
ID #2610,76685.9587273086
ID #2617,94804.8249224822
ID #2645,96921.2814690336
ID #2653,79006.5363153294
ID #2657,73241.430555544
ID #2661,78707.913460491
ID #2666,63656.3992733626
ID #2686,78470.2525291661
ID #2694,173402.742690638
ID #2749,115814.945493826
ID #2751,69341.2881476534
ID #2760,80721.2017706056
ID #2766,85559.5325930154
ID #2768,73294.8280964597
ID #2769,76668.1194409963
ID #2779,52592.6427122418
ID #2793,76631.275052327
ID #2799,77522.9052308733
ID #2809,74982.5866346242
ID #2813,54263.3323427975
ID #2854,99874.7605861803
ID #2856,95036.6030172111
ID #2865,99348.3300604045
ID #2873,54476.3174322885
ID #2882,54663.2143189901
ID #2921,58884.0964345532
ID #2922,66970.8622759105
ID #2928,55286.7159081326
ID #2935,56111.9144274699
ID #2952,62338.6302899886
ID #2954,62278.9400743297
ID #2968,177061.855448036
ID #2985,54893.9645086277
ID #2987,57735.9055225337
ID #2994,108855.348096848
ID #2996,121442.21121428
ID #3010,99528.3347807938
ID #3019,107711.154610998
ID #3026,156066.141546039
ID #3028,86353.5460463786
ID #3031,56811.0636995581
ID #3032,83596.5584206311
ID #3056,54179.0550709401
ID #3103,199498.843384464
ID #3105,115905.82912826
ID #3106,233915.216683299
ID #3111,105727.064675077
ID #3137,128404.919624743
ID #3141,153182.534413171
ID #3148,152628.129758307
ID #3149,89403.848144767
ID #3164,69102.4506125534
ID #3165,67938.0589165312
ID #3178,103143.641063064
ID #3193,84929.2655489696
ID #3208,81559.3652702416
ID #3209,70970.4590789853
ID #3216,54972.8729760988
ID #3219,85815.5223334237
ID #3223,59001.0943065902
ID #3263,77369.6279065306
ID #3271,154369.654928886
ID #3273,90607.9825616446
ID #3276,82567.739004121
ID #3309,107543.409450428
ID #3314,158932.744731417
ID #3324,196375.905068793
ID #3343,88508.8209694222
ID #3344,95657.0008481967
ID #3364,62763.5066490456
ID #3374,242413.578073696
ID #3386,333992.827838918
ID #3391,160153.319336801
ID #3399,226800.430677498
ID #3401,239773.661637558
ID #3431,149170.881795277
ID #3437,133283.277108289
ID #3444,133430.656731776
ID #3449,143544.025454375
ID #3456,232466.323321073
ID #3458,223994.77085929
ID #3461,261429.561719318
ID #3464,198687.076484863
ID #3479,361047.548209058
ID #3497,220367.073671897
ID #3498,244691.846738858
ID #3505,238079.845054537
ID #3514,258240.771628447
ID #3520,250656.509412269
ID #3540,241563.769155707
ID #3570,240555.33870168
ID #3577,252613.580510747
ID #3580,237533.009755717
ID #3583,279859.41564857
ID #3618,181486.278349374
ID #3630,217704.685593786
ID #3654,225240.039113888
ID #3671,169274.314405841
ID #3674,191651.151028846
ID #3685,145751.629175722
ID #3710,140336.776670895
ID #3734,235343.784320989
ID #3735,301897.743990989
ID #3745,404176.026211273
ID #3769,420419.794253399
ID #3784,206814.96600434
ID #3787,168886.196020866
ID #3813,225609.844744072
ID #3815,231970.480205684
ID #3818,322899.554324499
ID #3840,255743.071938247
ID #3848,393220.143466274
ID #3867,278519.390338461
ID #3868,282860.11864564
ID #3888,217161.175214648
ID #3892,241932.53089244
ID #3904,269728.492223054
ID #3920,244386.413471505
ID #3936,305185.144537478
ID #3943,147003.085080086
ID #3954,470911.821393706
ID #3958,179799.030182754
ID #3962,248536.673318925
ID #3967,237410.986786542
ID #3996,447159.271311653
ID #3999,237057.900735665
ID #4000,446596.195824887
ID #4002,424040.900969538
ID #4003,460600.248049522
ID #4008,466187.351181134
ID #4011,360307.942121749
ID #4018,402092.99442466
ID #4039,319813.454796173
ID #4073,492456.935211397
ID #4079,452994.9116637
ID #4082,348545.142221883
ID #4131,210991.076065986
ID #4140,203457.158478247
ID #4149,169152.631816597
ID #4155,166955.876621932
ID #4170,321002.649299104
ID #4184,183966.365232639
ID #4187,203305.930436939
ID #4197,192719.692690031
ID #4201,137620.172635023
ID #4207,188631.544970901
ID #4248,492150.718516879
ID #4262,262890.878450535
ID #4263,245235.616454516
ID #4294,202350.464410171
ID #4303,126872.441857411
ID #4305,173543.641835273
ID #4312,216096.276854152
ID #4320,493951.880864386
ID #4321,344412.083247556
ID #4337,203090.426672543
ID #4346,493816.861713243
ID #4357,334027.574038155
ID #4369,315110.430599311
ID #4370,280681.523613844
ID #4373,344176.55359608
ID #4376,175523.000640302
ID #4383,197986.862310277
ID #4387,153770.551061331
ID #4396,205603.836655086
ID #4406,196185.056305048
ID #4421,166039.300384755
ID #4449,123770.972762284
ID #4454,183096.29124171
ID #4458,161518.632630016
ID #4460,210445.895859359
ID #4467,167127.724765316
ID #4490,146915.663416952
ID #4508,137325.742342001
ID #4514,154201.122164767
ID #4517,130484.848384646
ID #4531,153996.850597005
ID #4536,140094.614381974
ID #4547,319987.052504883
ID #4555,256705.124994196
ID #4556,169526.643028517
ID #4558,131074.489188726
ID #4560,145232.273746459
ID #4564,133393.784480569
ID #4574,213935.214466956
ID #4597,157926.955180537
ID #4612,217059.94711123
ID #4617,163461.830137929
ID #4625,337736.907227754
ID #4633,251607.376069275
ID #4647,247481.912484374
ID #4649,211717.312915022
ID #4666,230628.157994536
ID #4669,167623.490549545
ID #4682,456205.129339322
ID #4706,292907.49696163
ID #4720,409213.408701701
ID #4725,431203.754190444
ID #4739,401332.192821145
ID #4761,166721.15070026
ID #4772,173551.7577966
ID #4787,197687.781680169
ID #4790,129264.849488362
ID #4799,129875.896949522
ID #4804,151018.180669284
ID #4817,129598.597060716
ID #4824,167001.498415233
ID #4832,147599.114390388
ID #4836,159391.175515278
ID #4848,102704.420891818
ID #4885,117041.959415609
ID #4904,104227.969279742
ID #4914,129697.95451161
ID #4924,110222.279842082
ID #4925,96053.3005413477
ID #4942,127262.201459417
ID #4947,123745.302407554
ID #4956,169110.883306666
ID #4965,132230.230738252
ID #4980,146026.767553028
ID #4982,113472.960002696
ID #4985,148057.113863095
ID #4986,104148.67256993
ID #4991,107772.168045117
ID #5009,310696.159083691
ID #5012,180927.083603022
ID #5013,253588.237185072
ID #5033,185667.65407505
ID #5037,160781.903176804
ID #5043,130673.512407613
ID #5050,388938.932419493
ID #5053,200812.676324443
ID #5056,177032.071436075
ID #5064,131799.150368142
ID #5081,117016.552654512
ID #5087,131494.717974992
ID #5089,160077.030874254
ID #5099,180465.589843712
ID #5106,186861.798792128
ID #5131,118873.699086862
ID #5145,101119.691232422
ID #5146,102048.860657239
ID #5166,130359.44759098
ID #5171,121885.054060463
ID #5175,128661.359072968
ID #5198,104721.991903143
ID #5199,108018.599784461
ID #5209,131574.361954477
ID #5219,109645.767402645
ID #5247,495318.167216701
ID #5266,493407.216489235
ID #5277,492958.295480332
ID #5284,364471.166681685
ID #5311,437107.480673395
ID #5317,423978.406634736
ID #5325,358287.610222616
ID #5329,261756.278648784
ID #5360,357493.515331741
ID #5378,266306.025011714
ID #5386,316554.999899176
ID #5390,231403.885390137
ID #5395,191024.701189732
ID #5400,291133.110697376
ID #5439,448634.55817866
ID #5467,339999.784913181
ID #5469,356804.818911071
ID #5476,322974.081687171
ID #5496,229005.668290818
ID #5501,211795.597384857
ID #5520,438811.118111108
ID #5533,388143.875632732
ID #5538,474221.311029592
ID #5539,307199.90265376
ID #5546,427668.049908876
ID #5555,385644.323837295
ID #5559,465271.680633616
ID #5568,171243.966199459
ID #5570,174642.298190205
ID #5577,192223.775410314
ID #5585,176095.115270013
ID #5593,161934.568596436
ID #5598,221235.721259955
ID #5608,137559.828537651
ID #5614,162125.011098563
ID #5616,132545.527072998
ID #5618,147392.509525579
ID #5651,236228.083456711
ID #5652,195081.626319831
ID #5666,193678.289373881
ID #5668,278143.317595403
ID #5681,428128.245692562
ID #5697,341965.216198212
ID #5702,259915.926820789
ID #5720,337761.535216461
ID #5732,401546.699796795
ID #5755,479650.93576605
ID #5768,258523.68014743
ID #5781,200691.700730842
ID #5832,369819.402864983
ID #5840,290603.866895325
ID #5842,286162.946857251
ID #5854,307139.885887999
ID #5855,337741.784842972
ID #5860,266579.421057742
ID #5866,222899.408541366
ID #5875,284658.99451849
ID #5879,411756.992460558
ID #5887,274620.917395225
ID #5891,279627.018758766
ID #5893,327779.331784747
ID #5930,208961.1106468
ID #5936,362203.592819877
ID #5937,176222.522117681
ID #5940,184822.64797757
ID #5946,303459.864487921
ID #5970,137012.323654384
ID #6001,188842.031582557
ID #6006,113533.441788826
ID #6043,99626.0903416976
ID #6073,480108.710577537
ID #6092,190356.51140914
ID #6103,214623.761353175
ID #6106,153852.798715489
ID #6109,199634.421346944
ID #6111,183822.31601546
ID #6112,161020.711133866
ID #6113,145691.446303175
ID #6126,198759.151474949
ID #6128,163348.361528408
ID #6133,114957.607571089
ID #6142,145285.598391328
ID #6149,121350.542513808
ID #6151,139547.132568098
ID #6156,166876.260808028
ID #6157,162984.864930291
ID #6180,204736.029008494
ID #6192,169105.125379062
ID #6195,232232.613051954
ID #6210,195311.159298898
ID #6223,210749.17861262
ID #6224,181602.233475269
ID #6229,217981.488732967
ID #6266,162903.69815571
ID #6275,164626.820326069
ID #6277,167856.101144934
ID #6284,170632.629970975
ID #6310,160804.448586004
ID #6313,174089.794912893
ID #6314,205163.423206252
ID #6339,226141.706630516
ID #6343,88352.8188388757
ID #6349,90958.8641981793
ID #6352,323556.261448862
ID #6355,151573.412652966
ID #6365,327298.218078816
ID #6370,201980.879086099
ID #6406,250402.780069633
ID #6410,330762.029454588
ID #6412,279204.209141946
ID #6413,379257.972692229
ID #6435,227932.260103542
ID #6449,336281.912790632
ID #6485,118174.061370028
ID #6488,151565.276647065
ID #6500,132211.145414039
ID #6505,135588.407886674
ID #6511,162186.454572307
ID #6530,150291.958707584
ID #6533,169948.22476277
ID #6537,168043.644067324
ID #6591,493460.734107896
ID #6602,158201.057969244
ID #6605,171762.350708018
ID #6610,138091.546692085
ID #6631,135465.803232147
ID #6640,251666.45278638
ID #6642,134340.015214653
ID #6653,139709.120306752
ID #6663,222084.143485998
ID #6673,183945.115139273
ID #6695,297023.295065287
ID #6704,271300.758852317
ID #6710,125700.904461121
ID #6748,226122.528366405
ID #6780,247881.170232859
ID #6784,320251.778857991
ID #6786,438118.318128759
ID #6803,195516.339971352
ID #6808,204343.220183249
ID #6811,178766.061264402
ID #6822,161541.708001756
ID #6826,173944.041240068
ID #6832,193580.055088607
ID #6841,132996.665533178
ID #6859,205887.613405383
ID #6873,150428.554429472
ID #6874,161446.664357129
ID #6875,146889.212319608
ID #6879,160944.401699657
ID #6886,122399.155717876
ID #6922,343144.475000434
ID #6947,164286.225417067
ID #6948,135183.487544697
ID #6950,109650.286038422
ID #6958,216771.390986823
ID #6977,244638.228525786
ID #6985,256306.942898334
ID #6986,255487.045880685
ID #7009,172806.338047706
ID #7010,156415.232866704
ID #7027,185822.285535826
ID #7029,205038.080656371
ID #7033,189668.973116919
ID #7039,181039.800603702
ID #7066,161254.117177702
ID #7072,197808.356642172
ID #7083,173702.321678145
ID #7091,209450.814761234
ID #7095,293104.454374728
ID #7113,240833.774275567
ID #7162,130251.173349031
ID #7173,103015.652528358
ID #7177,175024.898486475
ID #7188,105448.438512396
ID #7193,110688.691823574
ID #7198,127775.265196224
ID #7203,149736.64983913
ID #7211,160960.758442374
ID #7216,130069.908851439
ID #7217,116608.11460455
ID #7218,135494.352024197
ID #7219,155729.072358509
ID #7222,154049.454579069
ID #7223,130426.87513838
ID #7226,167711.005279541
ID #7234,159797.826122982
ID #7242,174407.546473444
ID #7243,138185.260372588
ID #7260,167051.881418745
ID #7270,163264.735806079
ID #7275,109555.326129965
ID #7278,127049.067885731
ID #7280,102765.835786148
ID #7289,163919.08948536
ID #7290,171707.839424221
ID #7295,113719.6190608
ID #7344,117223.369878145
ID #7348,146097.101783243
ID #7352,163142.795995563
ID #7360,129843.58456336
ID #7370,188492.138111154
