HousingID,prediction6
ID #7383,104208.843114483
ID #7393,129766.215915023
ID #7412,159799.474240463
ID #7416,138447.969373297
ID #7439,153387.681788446
ID #7454,215363.207729635
ID #7456,157113.342001221
ID #7461,104425.730723168
ID #7477,145842.550574323
ID #7484,132121.593182025
ID #7486,127943.008718353
ID #7495,133037.555778007
ID #7522,132529.643603751
ID #7525,134483.102089693
ID #7534,130651.562260466
ID #7546,100995.206259614
ID #7570,158209.457112139
ID #7582,168360.477013699
ID #7590,146796.886524179
ID #7593,104016.542476055
ID #7601,133640.143790635
ID #7606,147278.817335379
ID #7613,124036.579833244
ID #7627,177430.088853358
ID #7635,200383.164660241
ID #7654,174185.070472041
ID #7661,183765.928520047
ID #7665,154740.741991913
ID #7670,191376.82270396
ID #7689,200057.530370371
ID #7709,399439.417269664
ID #7715,321988.73504351
ID #7716,265981.773973303
ID #7719,232499.755489037
ID #7747,207148.2744406
ID #7752,149828.796474602
ID #7753,159655.523174808
ID #7758,264066.674153795
ID #7760,212559.703112466
ID #7763,170748.07265514
ID #7764,163016.444758851
ID #7765,187198.998276548
ID #7795,150144.288318027
ID #7816,179532.828603489
ID #7825,245746.304831049
ID #7854,175841.188429223
ID #7857,214497.44667666
ID #7865,163920.894080771
ID #7879,198330.851586463
ID #7894,260229.156674909
ID #7897,279030.84926838
ID #7911,207239.737635588
ID #7915,159350.435954529
ID #7926,227960.633251387
ID #7933,197971.331875111
ID #7939,217777.882210143
ID #7949,251951.746186597
ID #7960,186915.949350501
ID #7978,182607.226587128
ID #7984,275455.713469776
ID #7992,165952.315398347
ID #7994,201793.2505122
ID #7998,215413.350466107
ID #8010,223263.68479543
ID #8012,241815.12203334
ID #8038,260342.784571839
ID #8046,255862.626267574
ID #8050,231619.472786091
ID #8058,220908.865656576
ID #8066,240695.657663429
ID #8084,160328.158126965
ID #8086,251626.290115366
ID #8089,165834.868130235
ID #8095,170385.511031708
ID #8114,186260.736663637
ID #8122,132984.473909475
ID #8150,265658.053224015
ID #8183,274902.292680282
ID #8185,295468.404082654
ID #8192,241587.004655647
ID #8208,165811.487809817
ID #8213,133793.925482154
ID #8218,124692.900462555
ID #8229,171951.543792498
ID #8230,198775.221291976
ID #8238,235482.935234045
ID #8255,248002.321440982
ID #8267,295258.96852067
ID #8274,270791.977913494
ID #8276,151894.957743167
ID #8279,160656.993750167
ID #8285,286900.913692827
ID #8303,462206.431614503
ID #8306,491997.68820666
ID #8317,470291.753587316
ID #8327,182881.21881765
ID #8341,217687.76661729
ID #8342,234448.896731478
ID #8351,357966.343380021
ID #8355,240878.745704266
ID #8367,186071.762481245
ID #8394,187159.735063695
ID #8409,104659.931417756
ID #8411,149564.267250972
ID #8420,197548.842875742
ID #8427,205419.264141588
ID #8428,233792.742588021
ID #8449,336156.634424616
ID #8462,173596.706848296
ID #8469,167098.547224588
ID #8471,186379.901349622
ID #8514,233970.566105246
ID #8517,185585.269734057
ID #8518,198817.92084994
ID #8519,264503.288178021
ID #8527,252996.324088963
ID #8542,234569.820139064
ID #8548,184711.079243282
ID #8553,204166.973625965
ID #8585,466941.124197899
ID #8594,292374.001097007
ID #8604,329472.11620208
ID #8613,308053.184086514
ID #8621,471475.379347263
ID #8627,438475.50487985
ID #8642,431535.094338688
ID #8663,350472.44867391
ID #8682,220917.910328861
ID #8696,280816.840429487
ID #8713,339750.02221732
ID #8725,327456.347160257
ID #8733,156654.097816556
ID #8746,331907.108022674
ID #8748,273873.168690019
ID #8782,251431.689878932
ID #8788,496937.352205552
ID #8802,398275.940556867
ID #8803,457425.236563698
ID #8818,494334.62430888
ID #8819,454097.114129246
ID #8837,308963.832189601
ID #8842,279847.608742941
ID #8852,496216.250125506
ID #8890,447522.168701517
ID #8893,375628.553080943
ID #8909,415736.526524355
ID #8915,164748.25133331
ID #8921,233238.050759843
ID #8948,393937.402807751
ID #8965,242928.780859748
ID #8974,335196.378594176
ID #8979,186660.311559845
ID #8992,387746.591026697
ID #8996,328625.630914965
ID #9002,314543.113652434
ID #9017,367914.828249267
ID #9031,495211.983069504
ID #9039,81454.6885952106
ID #9045,86118.5971984975
ID #9049,165073.245777864
ID #9053,94253.5958174283
ID #9059,102006.810721413
ID #9075,136929.515599243
ID #9076,213590.376575564
ID #9077,112535.414424832
ID #9079,91431.310757151
ID #9082,136789.952096612
ID #9084,290489.957316746
ID #9090,118906.941366362
ID #9108,138299.536998622
ID #9113,170571.702759141
ID #9127,116013.190415816
ID #9134,153590.970825223
ID #9144,175031.900955198
ID #9154,312127.849189956
ID #9158,216621.693607032
ID #9178,220897.354665648
ID #9198,84130.7413129814
ID #9201,106182.350636596
ID #9233,103698.501205333
ID #9245,78004.9016243338
ID #9246,75485.4095019355
ID #9258,58287.0493916366
ID #9259,62137.0746423746
ID #9274,304568.296355746
ID #9276,290667.678229136
ID #9279,193538.738289908
ID #9294,224694.217143817
ID #9305,248993.42852881
ID #9308,253710.340104222
ID #9317,494559.823636774
ID #9325,262262.60993049
ID #9337,297660.536713733
ID #9344,379787.300586476
ID #9347,349970.465785573
ID #9355,495123.270853447
ID #9360,472617.222443454
ID #9362,495203.834547183
ID #9374,450042.189048608
ID #9390,472777.529983718
ID #9393,418707.099606751
ID #9414,379077.921131676
ID #9425,390285.3252321
ID #9434,272010.455075717
ID #9436,94629.3356894107
ID #9447,88239.9750036432
ID #9450,105783.486783654
ID #9457,77161.3120669907
ID #9463,116559.123880474
ID #9474,154731.20642477
ID #9479,125925.219118259
ID #9486,92840.547696744
ID #9490,111663.615182423
ID #9497,134179.272422313
ID #9509,123453.89713545
ID #9513,134596.561841437
ID #9526,221942.132187495
ID #9544,61608.2850161855
ID #9553,90391.2052130445
ID #9561,102830.428326979
ID #9574,108415.794722573
ID #9576,74917.5070630712
ID #9588,110589.778847642
ID #9620,171229.96018986
ID #9626,63463.2598302246
ID #9637,99468.8855344412
ID #9642,95663.4621390851
ID #9644,76121.5816635262
ID #9645,123309.405852455
ID #9660,60323.3892249161
ID #9674,89433.9372153944
ID #9681,84638.778909939
ID #9703,234816.794932359
ID #9705,254803.146644305
ID #9706,191367.774239389
ID #9743,239963.936240834
ID #9748,169246.367467562
ID #9752,274388.878540129
ID #9764,223969.83990645
ID #9769,151848.227933995
ID #9771,160220.869201872
ID #9793,357036.622427557
ID #9794,278675.647974583
ID #9801,464925.668920318
ID #9822,277540.922252252
ID #9833,288493.022682329
ID #9834,221100.774969015
ID #9838,257242.544181454
ID #9847,280144.119280525
ID #9859,230838.606402262
ID #9883,166267.147049896
ID #9887,252267.606473209
ID #9916,124270.829211334
ID #9923,138301.956290654
ID #9925,195914.702784968
ID #9929,239150.323210734
ID #9931,175959.719069313
ID #9935,261968.870571152
ID #9938,190581.97613908
ID #9939,326624.548273472
ID #9942,167997.704285559
ID #9952,162404.214376206
ID #9958,200969.028012213
ID #9960,227049.685813657
ID #9963,231788.373796109
ID #9967,189735.828840596
ID #9997,186245.32386843
ID #10003,188853.297205406
ID #10020,104174.695473707
ID #10028,88052.4565072603
ID #10031,100279.668144442
ID #10039,106361.414974723
ID #10052,125820.796889935
ID #10068,98373.7317893623
ID #10070,117908.323102979
ID #10072,131386.100294997
ID #10078,120192.638514671
ID #10082,168064.89761735
ID #10087,207105.471407044
ID #10088,188216.046905256
ID #10093,219936.980536468
ID #10098,146874.651237149
ID #10108,157593.406262032
ID #10122,136125.806615055
ID #10125,274527.7762531
ID #10131,275823.245228943
ID #10138,235207.891273885
ID #10153,274003.425128989
ID #10174,203003.126105796
ID #10182,203234.238480435
ID #10185,304831.063948793
ID #10188,157960.660340017
ID #10218,189255.129258887
ID #10233,118372.29871518
ID #10236,295670.563784178
ID #10247,317207.883407211
ID #10258,265878.494258001
ID #10261,341015.120785132
ID #10270,237652.820692865
ID #10277,160703.388707718
ID #10299,345999.785028146
ID #10301,342449.875422173
ID #10308,347973.214870226
ID #10330,309411.007184571
ID #10333,451171.581258073
ID #10367,303533.91188913
ID #10389,445988.41597108
ID #10396,213403.622633073
ID #10404,308873.6587658
ID #10408,225702.948409283
ID #10418,487664.048258868
ID #10426,355771.128114196
ID #10434,270351.78369631
ID #10437,258138.951762506
ID #10445,363021.117363897
ID #10449,130841.618766602
ID #10460,322191.467389276
ID #10464,366362.246470733
ID #10472,307297.945310895
ID #10499,164534.504468005
ID #10542,329801.264040688
ID #10548,340330.922930061
ID #10550,202930.108565881
ID #10555,213079.885730181
ID #10568,172091.250164276
ID #10582,290779.039298739
ID #10583,162735.951907707
ID #10590,119216.473724253
ID #10595,237312.819982113
ID #10600,193472.206301757
ID #10609,224111.828763356
ID #10626,322265.399677257
ID #10634,252343.459578689
ID #10642,180434.079020447
ID #10670,420918.149250676
ID #10691,119226.913210171
ID #10697,190945.547914851
ID #10725,496801.876396704
ID #10757,276467.775440552
ID #10760,496471.370790152
ID #10775,220258.373149236
ID #10809,158480.312742498
ID #10820,182132.10454775
ID #10821,157893.432966474
ID #10825,182835.094529605
ID #10830,403845.593605011
ID #10832,205903.691254964
ID #10853,302233.299723861
ID #10858,148395.132635717
ID #10865,166384.797775046
ID #10866,177152.831761696
ID #10887,196842.598975433
ID #10898,179756.311331985
ID #10906,158232.88458729
ID #10921,139928.310160019
ID #10938,164085.157808172
ID #10941,144899.600366024
ID #10943,162518.774899994
ID #10947,145970.768153514
ID #10963,169080.147416295
ID #10968,173220.011915739
ID #10989,275612.177618731
ID #11044,298433.835365082
ID #11047,247582.485781529
ID #11054,244817.499013511
ID #11086,171642.704366105
ID #11093,222599.761278234
ID #11104,185667.521046138
ID #11108,175643.329576699
ID #11110,170201.423552665
ID #11114,181081.187862127
ID #11125,141161.175098267
ID #11153,208491.121819543
ID #11162,153366.063496364
ID #11169,195588.693706819
ID #11173,337118.90517107
ID #11184,175838.560457614
ID #11200,159939.333946579
ID #11229,210212.519051689
ID #11232,224562.729340525
ID #11246,255697.930490628
ID #11254,167755.68828052
ID #11255,241590.628288415
ID #11273,175414.722953581
ID #11275,212426.448106933
ID #11277,185562.620385498
ID #11288,204124.128799027
ID #11301,172066.630027699
ID #11315,233000.716470419
ID #11317,230949.31330357
ID #11335,239957.55117183
ID #11340,190022.362735541
ID #11352,168806.090759507
ID #11364,182283.330158318
ID #11366,208974.746237439
ID #11374,217925.697452519
ID #11381,192397.997123835
ID #11385,377745.203492859
ID #11389,298823.830707315
ID #11396,365460.802168048
ID #11410,252771.233798959
ID #11422,276874.004171689
ID #11423,246880.752964277
ID #11433,376277.360398314
ID #11436,421828.108302464
ID #11469,313939.203712324
ID #11478,220631.671279313
ID #11482,238272.406714316
ID #11484,340770.774912494
ID #11497,236907.493469529
ID #11500,241033.57133664
ID #11509,446151.9525114
ID #11523,489818.970488615
ID #11531,115568.555447466
ID #11535,185182.660864606
ID #11549,264458.468854751
ID #11578,178054.733366635
ID #11583,238411.42166509
ID #11629,176832.489086916
ID #11634,218442.891534727
ID #11650,228260.542016622
ID #11655,248591.226975163
ID #11669,212621.325642553
ID #11680,190822.526606523
ID #11708,124435.986144895
ID #11717,214791.502116683
ID #11725,120646.217355202
ID #11728,104045.135589609
ID #11746,256034.415810502
ID #11752,182959.086006065
ID #11764,196091.948868182
ID #11766,146418.485456988
ID #11776,142308.461131899
ID #11782,146038.315369275
ID #11783,90613.6159440449
ID #11789,126977.256262339
ID #11801,98271.6665001007
ID #11823,178565.29543296
ID #11824,112902.962063048
ID #11826,138860.002275435
ID #11833,154869.030699061
ID #11835,148358.220993382
ID #11842,90947.4457580059
ID #11847,92606.0230783126
ID #11850,129953.008245359
ID #11860,75453.8313033785
ID #11862,95824.4467044645
ID #11872,100509.779888902
ID #11875,102490.578935134
ID #11900,368682.667744074
ID #11909,158599.564989203
ID #11919,117541.449731916
ID #11921,103809.042571526
ID #11924,140055.234674295
ID #11927,152096.422074293
ID #11948,203422.509893896
ID #11953,156507.685331554
ID #11957,100130.824726584
ID #11964,103922.806438974
ID #11980,121215.837488019
ID #12010,191489.9951751
ID #12033,142644.94945293
ID #12051,108717.13645723
ID #12064,163551.065591656
ID #12068,174694.73014943
ID #12073,166125.028517288
ID #12083,213317.50000624
ID #12092,109758.019148973
ID #12102,237750.573828154
ID #12116,147525.164797317
ID #12126,111845.703095928
ID #12129,132169.558886477
ID #12154,184751.718649092
ID #12159,125685.179161314
ID #12160,151699.080594378
ID #12163,114801.925561838
ID #12166,108715.823666271
ID #12186,191715.955252031
ID #12187,187471.111636355
ID #12210,136907.91051857
ID #12212,327479.723132221
ID #12219,161402.306619165
ID #12240,134419.0391307
ID #12259,102007.89893452
ID #12260,88965.4916041082
ID #12266,85299.6728282757
ID #12270,116851.034269296
ID #12276,106099.32470691
ID #12292,76718.4517342705
ID #12294,110026.302421246
ID #12297,64924.7997982488
ID #12299,162976.265766528
ID #12315,114208.611489294
ID #12334,80266.8346338459
ID #12349,101647.346505512
ID #12354,134465.926677366
ID #12383,157104.060902885
ID #12393,106259.448378016
ID #12413,90213.6508095677
ID #12430,102679.960445025
ID #12443,79543.6325015871
ID #12458,78616.5828656273
ID #12486,116480.862874457
ID #12494,117925.513437425
ID #12507,105952.989201881
ID #12510,155872.595208474
ID #12512,114513.531331515
ID #12518,80091.4018479074
ID #12523,124629.089516665
ID #12538,129198.070204339
ID #12548,309815.804107911
ID #12558,86989.0461395411
ID #12561,68102.9088254848
ID #12564,117758.21645362
ID #12572,88405.7489613122
ID #12593,170762.713673903
ID #12598,101862.721638619
ID #12625,151283.129861152
ID #12633,76543.2302802124
ID #12641,99238.6430231176
ID #12647,80875.4874628452
ID #12660,144314.625031502
ID #12661,84163.7662617594
ID #12697,89105.7010925401
ID #12700,117278.905210173
ID #12701,142543.980687219
ID #12704,129742.485643626
ID #12722,293052.575268557
ID #12725,170637.634151446
ID #12727,195311.892432693
ID #12731,187059.864788116
ID #12738,234967.24894833
ID #12760,136991.477986782
ID #12770,90929.8078150172
ID #12773,86386.1103074864
ID #12789,69918.6227166978
ID #12797,61231.0084502367
ID #12819,142348.091897354
ID #12820,113775.296602029
ID #12823,293963.985107211
ID #12825,142534.733788272
ID #12836,83525.2025237599
ID #12838,161241.763281219
ID #12845,92927.5365383106
ID #12871,119714.523392142
ID #12897,148333.408176465
ID #12903,126234.71935367
ID #12926,145266.275268119
ID #12929,111749.597335889
ID #12958,135521.170143155
ID #12967,126157.393529222
ID #12989,146509.347281083
ID #13001,166143.973587686
ID #13033,209495.069997917
ID #13045,169587.363232362
ID #13054,123727.408630739
ID #13081,128170.842654107
ID #13089,137266.240579637
ID #13099,153539.710316918
ID #13102,198528.232559929
ID #13107,149678.917175482
ID #13112,212199.344266253
ID #13115,175560.582525428
ID #13119,166202.17062231
ID #13137,131243.441327053
ID #13144,98372.7930785063
ID #13151,183470.931325437
ID #13159,128073.421454701
ID #13165,183072.538991724
ID #13192,195698.710485594
ID #13195,138125.781670443
ID #13202,139663.03108367
ID #13207,168334.042523437
ID #13210,143175.132636774
ID #13227,134293.208223206
ID #13233,245968.412610461
ID #13239,308366.465846348
ID #13247,233036.464579083
ID #13295,123808.236550328
ID #13315,101428.749915393
ID #13332,124672.386322796
ID #13361,136846.991677711
ID #13375,200531.549094903
ID #13380,232611.89654199
ID #13382,162794.959673701
ID #13404,130691.983340165
ID #13408,115635.323392072
ID #13430,104958.545554447
ID #13433,136134.519163028
ID #13435,100880.424039777
ID #13450,132692.277612904
ID #13463,125461.746311415
ID #13473,162201.22211465
ID #13479,107802.08804838
ID #13493,116943.886892149
ID #13507,69336.2597987322
ID #13512,75250.5625246113
ID #13531,172611.662136028
ID #13535,118513.648984337
ID #13540,80832.5913079319
ID #13545,159689.572942463
ID #13548,68818.1176297132
ID #13557,75245.9254768739
ID #13565,112585.348869206
ID #13577,88984.4840870116
ID #13579,90323.0522495066
ID #13589,66432.0399095734
ID #13620,104590.185859325
ID #13625,77012.7337086719
ID #13634,117789.834773999
ID #13636,79285.8974332126
ID #13642,77252.0600198391
ID #13644,80813.0217161166
ID #13652,139508.038537274
ID #13658,132760.442530314
ID #13664,216535.255503303
ID #13673,243684.462353866
ID #13680,191835.598259898
ID #13698,100883.191970733
ID #13730,139253.60291036
ID #13737,200525.759684965
ID #13744,146741.565391909
ID #13749,143715.480292942
ID #13753,214544.631888724
ID #13771,146570.00207472
ID #13777,108231.833368311
ID #13783,78246.0456404861
ID #13784,80470.0356228184
ID #13793,115972.908022599
ID #13811,91908.6752034038
ID #13816,118402.539031479
ID #13824,108704.422190922
ID #13828,106356.362465282
ID #13833,185724.087499287
ID #13836,116621.748037126
ID #13837,106872.541037406
ID #13843,102508.74169702
ID #13852,80871.2394135835
ID #13866,118866.470819906
ID #13867,121256.182517818
ID #13911,142855.146405332
ID #13920,77319.742212164
ID #13923,56526.430802257
ID #13936,124962.238393741
ID #13940,141677.001430462
ID #13961,136398.4207359
ID #13974,113647.368474591
ID #13977,124328.346037618
ID #13979,154348.518563809
ID #13984,98414.9626742545
ID #13989,100750.756113014
ID #14003,113485.763846708
ID #14006,342402.45198128
ID #14007,242188.773174071
ID #14016,223941.252278521
ID #14019,275551.242123593
ID #14024,219789.246912715
ID #14033,248739.592426798
ID #14071,156905.30418837
ID #14073,133618.372040418
ID #14085,360026.309065945
ID #14087,236790.149061237
ID #14094,128415.039421185
ID #14095,112698.509463828
ID #14097,104822.099642147
ID #14111,113707.625582404
ID #14118,188987.234068447
ID #14122,137136.39275541
ID #14128,112807.326122635
ID #14133,128013.480862981
ID #14154,253300.848865713
ID #14165,142179.19677198
ID #14168,133458.15453191
ID #14174,201645.161954921
ID #14175,134717.681221381
ID #14182,138916.010894429
ID #14183,120736.940148822
ID #14191,139285.557548184
ID #14210,177141.560986342
ID #14215,117196.07102802
ID #14219,134894.001978935
ID #14230,151229.70834293
ID #14233,160912.220353441
ID #14253,108444.869235782
ID #14255,79766.8378805868
